			var Scale = Real3{0.313353598, 3.38927078, 1}
			var Rotation = Quaternion{0, 0, -0.21643962, 0.976296008}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.InheritFromSpace
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "5bf863a80f4b474c:NotBouncyCopy1"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		MassOverride 
		{
			var Active = true
			var InverseMass = 1000000
			var Mass = 9.99999997e-07
			var LocalInverseInertiaTensor = Real3x3{960986.875, 0.294666082, 0, 0.368332595, 10927066, 0, 0, 0, 1035791}
			var LocalCenterOfMass = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:76]
	{
		var Name = ""
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ":/SeeSaw"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 16
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ":/Axle"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 13
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f19fe:ConnectionIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		WheelJoint2d 
		{
			var Active = true
			var SendsEvents = true
			var AutoSnaps = false
			var CollideConnected = true
			var MaxImpulse = 0
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
			var LocalAngleA = Quaternion{0, 0, 0, 1}
			var LocalAngleB = Quaternion{0, 0, 0, 1}
			var ShockAxis = Real3{0.0891077444, -1.06934333, 0}
		}
		JointSpring 
		{
			var Active = false
			var FrequencyHz = 2
			var DampingRatio = 0
			var AtomIds = 2
		}
	}
	Cog [ContextId:77]
	{
		var Name = "SeeSaw"
		Transform 
		{
			var Translation = Real3{31.3559837, 48.3836327, 0}
			var Scale = Real3{6.00313377, 0.655045211, 1.20808625}
			var Rotation = Quaternion{0, 0, -0.302467495, 0.953159809}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5275aa4d802dd6dc:Square"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		RigidBody 
		{
			var Velocity = Real3{0, 0, 0}
			var AngularVelocity = Real3{0, 0, 0}
			var DynamicState = RigidBodyDynamicState.Dynamic
			var AllowSleep = true
			var Asleep = false
			var RotationLocked = false
			var Mode2D = Mode2DStates.Mode2D
		}
		BoxCollider 
		{
			var Ghost = false
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var HalfSize = Real3{0.5, 0.5, 0.5}
		}
		TorqueEffect 
		{
			var Active = true
			var WakeUpOnChange = true
			var DebugDrawEffect = true
			var LocalTorque = true
			var TorqueStrength = 20
			var TorqueAxis = Real3{0, 0, -1}
		}
	}
	Cog [ContextId:78]
	{
		var Name = "Axle"
		Transform 
		{
			var Translation = Real3{31.3559837, 48.3836327, 0}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0.707106829, 0.707106829}
		}
		Sprite 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var SpriteSource = "5274db4c2e7c11f9:Circle"
			var FlipX = false
			var FlipY = false
			var AnimationActive = true
			var AnimationSpeed = 1
			var StartFrame = 0
		}
		SphereCollider 
		{
			var Ghost = true
			var SendsEvents = true
			var Material = "4de020863e872da8:DefaultPhysicsMaterial"
			var CollisionGroup = "4e740859314e5515:DefaultGroup"
			var Offset = Real3{0, 0, 0}
			var Radius = 0.5
		}
	}
	Cog [ContextId:79]
	{
		var Name = ""
		ObjectLink 
		{
			var ObjectAPath = CogPath
			{
				var Path = ":/Axle"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 78
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var ObjectBPath = CogPath
			{
				var Path = ":/SeeSaw"
				var ErrorOnResolveToNull = false
				var ErrorOnPathCantCompute = false
				var ErrorOnDirectLinkFail = false
				var UpdateCogOnPathChange = true
				var UpdatePathOnCogChange = true
				var UpdateCogOnInitialize = true
				var ResolvedNullErrorOccurred = false
				var Cog = 77
				var PathPreference0 = CogPathPreference.CogRelative
				var PathPreference1 = CogPathPreference.SpaceRelative
				var PathPreference2 = CogPathPreference.Absolute
			}
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
		SelectionIcon 
		{
			var Visible = true
			var VisibilityEvents = true
			var Material = "56581e2bb81777be:DebugDrawOnTop"
			var SpriteSource = "58f8e4be736f19fe:ConnectionIcon"
			var ViewScale = 1
			var OverrideSelections = true
		}
		StickJoint 
		{
			var Active = true
			var SendsEvents = true
			var AutoSnaps = false
			var CollideConnected = true
			var MaxImpulse = 0
			var Length = 0.477052182
			var LocalPointA = Real3{0, 0, 0}
			var LocalPointB = Real3{0, 0, 0}
		}
	}
	Cog [ContextId:80]
	{
		var Name = "Snowman"
		Transform 
		{
			var Translation = Real3{-37.6030006, 28.5315113, 4.00194438e-08}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Snowman -->"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 82
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:81]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-21.8621731, 18.5715714, 6.5744706e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "BOING ---->"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 78
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:82]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{-15.1121731, 38.3215714, 6.5744706e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Gravity Tunnle ---->"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 78
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:83]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{7.39080048, 13.7826223, 6.5744706e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "Gravity Push ---->"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 78
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:84]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{3.81079149, 14.6585817, 6.5744706e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "<---- Stop"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 78
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
	Cog [ContextId:85]
	{
		var Name = "SpriteText"
		Transform 
		{
			var Translation = Real3{28.1408005, 44.0326233, 6.5744706e-07}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0.318701178, 0.947855234}
		}
		SpriteText 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "582c575af53d18c9:AlphaSprite"
			var VertexColor = Real4{1, 1, 1, 1}
			var GeometryMode = SpriteGeometryMode.ZPlane
			var Text = "WHAM! ---->"
			var Font = "57343753bb4eaaec:NotoSans-Regular"
			var FontSize = 78
			var PixelsPerUnit = 128
			var TextAlign = TextAlign.Center
		}
	}
}
